107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
107.625,107.625,107.625,107.625,107.625
